,id,appPackage,category,numberUpdates,subject,priority,ongoing,visibility
64,64,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
65,65,com.facebook.katana,unknown,none,unknown,min,False,private
66,66,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
67,67,com.facebook.katana,unknown,none,unknown,min,False,private
68,68,com.facebook.katana,unknown,none,unknown,max,False,private
69,69,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
70,70,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
71,71,com.android.chrome,unknown,none,unknown,unknown,False,private
72,72,com.google.android.apps.maps,unknown,low,unknown,high,False,private
73,73,com.android.chrome,unknown,low,unknown,unknown,False,private
74,74,com.google.android.googlequicksearchbox,unknown,low,unknown,default,False,private
75,75,com.android.chrome,unknown,low,unknown,default,False,private
76,76,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
77,77,com.facebook.katana,msg,low,arts & entertainment,high,False,private
78,78,com.huawei.systemmanager,unknown,low,unknown,high,False,private
79,79,com.facebook.katana,unknown,none,unknown,unknown,False,private
80,80,com.android.chrome,unknown,low,unknown,default,False,private
81,81,com.facebook.katana,unknown,low,unknown,high,False,private
82,82,com.huawei.systemmanager,unknown,none,unknown,min,False,private
83,83,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
84,84,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
85,85,com.facebook.katana,unknown,low,unknown,min,False,private
86,86,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
87,87,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
88,88,com.huawei.systemmanager,unknown,none,unknown,min,False,private
89,89,com.facebook.katana,unknown,low,unknown,max,False,private
90,90,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
91,91,com.facebook.katana,unknown,none,unknown,min,False,private
92,92,com.facebook.katana,unknown,low,unknown,high,False,private
93,93,com.facebook.katana,unknown,none,unknown,min,False,private
94,94,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
95,95,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
96,96,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
97,97,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
98,98,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
99,99,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
100,100,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
101,101,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
102,102,com.facebook.katana,unknown,none,unknown,min,False,private
103,103,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
104,104,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
105,105,com.facebook.katana,unknown,none,unknown,min,False,private
106,106,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
107,107,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
108,108,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
109,109,com.facebook.katana,unknown,none,unknown,min,False,private
110,110,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
111,111,com.facebook.katana,unknown,none,unknown,min,False,private
112,112,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
113,113,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
114,114,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
115,115,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
116,116,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
117,117,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
118,118,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
119,119,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
120,120,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
121,121,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
122,122,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
123,123,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
124,124,com.facebook.katana,unknown,none,unknown,min,False,private
125,125,com.facebook.katana,unknown,none,unknown,max,False,private
126,126,com.google.android.googlequicksearchbox,unknown,low,arts & entertainment,min,False,private
127,127,com.android.chrome,unknown,low,unknown,unknown,False,private
128,128,com.android.server.telecom,unknown,low,unknown,min,False,private
129,129,com.facebook.katana,msg,low,unknown,min,False,private
130,130,com.facebook.katana,unknown,none,unknown,min,False,private
131,131,com.facebook.katana,unknown,low,arts & entertainment,high,False,private
132,132,com.huawei.systemmanager,unknown,none,unknown,min,False,private
133,133,com.facebook.katana,unknown,low,unknown,unknown,False,private
134,134,com.huawei.systemmanager,unknown,none,unknown,min,False,private
135,135,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
136,136,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
137,137,com.google.android.googlequicksearchbox,unknown,none,unknown,unknown,False,private
138,138,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
139,139,com.facebook.katana,unknown,none,unknown,max,False,private
140,140,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
141,141,com.facebook.katana,unknown,none,unknown,unknown,False,private
142,142,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
143,143,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
144,144,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
145,145,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
146,146,com.facebook.katana,unknown,low,unknown,min,False,private
147,147,com.facebook.katana,unknown,none,unknown,high,False,private
148,148,com.facebook.katana,unknown,none,unknown,max,False,private
149,149,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
150,150,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
151,151,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
152,152,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
153,153,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
154,154,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
155,155,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
156,156,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
157,157,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
158,158,com.google.android.googlequicksearchbox,unknown,none,unknown,high,False,private
159,159,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
160,160,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
161,161,com.facebook.katana,unknown,none,unknown,min,False,private
162,162,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
163,163,com.facebook.katana,unknown,none,unknown,max,False,private
164,164,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
165,165,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
166,166,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
167,167,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
168,168,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
169,169,com.facebook.katana,unknown,low,unknown,max,False,private
170,170,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
171,171,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
172,172,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
173,173,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
174,174,com.facebook.katana,unknown,none,unknown,min,False,private
175,175,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
176,176,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
177,177,com.facebook.katana,unknown,none,unknown,max,False,private
178,178,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
179,179,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
180,180,com.facebook.katana,unknown,none,unknown,min,False,private
181,181,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
182,182,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
183,183,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
184,184,com.facebook.katana,unknown,none,unknown,max,False,private
185,185,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
186,186,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
187,187,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
188,188,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
189,189,com.facebook.katana,unknown,none,unknown,min,False,private
190,190,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
191,191,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
192,192,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
193,193,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
194,194,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
195,195,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
196,196,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
197,197,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
198,198,com.facebook.katana,unknown,low,unknown,min,False,private
199,199,com.facebook.katana,unknown,none,unknown,high,False,private
200,200,com.huawei.systemmanager,unknown,none,unknown,unknown,False,private
201,201,com.google.android.googlequicksearchbox,unknown,low,arts & entertainment,min,False,private
202,202,com.facebook.katana,unknown,low,arts & entertainment,high,False,private
203,203,com.facebook.katana,unknown,low,unknown,min,False,private
204,204,com.facebook.katana,unknown,low,unknown,min,False,private
205,205,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
206,206,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
207,207,com.facebook.katana,unknown,none,unknown,max,False,private
208,208,com.huawei.systemmanager,unknown,none,unknown,high,False,private
209,209,com.facebook.katana,unknown,none,unknown,min,False,private
210,210,com.huawei.systemmanager,unknown,none,unknown,unknown,False,private
211,211,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
212,212,com.facebook.katana,unknown,none,unknown,min,False,private
213,213,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
214,214,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
215,215,com.facebook.katana,unknown,low,unknown,min,False,private
216,216,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
217,217,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
218,218,com.facebook.katana,unknown,none,unknown,min,False,private
219,219,com.facebook.katana,unknown,none,unknown,max,False,private
220,220,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
221,221,com.huawei.systemmanager,unknown,none,unknown,min,False,private
222,222,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
223,223,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
224,224,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
225,225,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
226,226,com.facebook.katana,unknown,low,unknown,max,False,private
227,227,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
228,228,com.facebook.katana,unknown,none,unknown,max,False,private
229,229,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
230,230,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
231,231,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
232,232,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
233,233,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
234,234,com.facebook.katana,unknown,low,unknown,max,False,private
235,235,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
236,236,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
237,237,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
238,238,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
239,239,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
240,240,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
241,241,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
242,242,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
243,243,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
244,244,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
245,245,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
246,246,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
247,247,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
248,248,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
249,249,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
250,250,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
251,251,com.facebook.katana,unknown,none,unknown,min,False,private
252,252,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
253,253,com.facebook.katana,unknown,none,unknown,min,False,private
254,254,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
255,255,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
256,256,com.facebook.katana,unknown,none,unknown,min,False,private
257,257,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
258,258,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
259,259,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
260,260,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
261,261,com.facebook.katana,unknown,none,unknown,max,False,private
262,262,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
263,263,com.facebook.katana,unknown,none,unknown,max,False,private
264,264,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
265,265,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
266,266,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
267,267,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
268,268,com.facebook.katana,unknown,none,unknown,max,False,private
269,269,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
270,270,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
271,271,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
272,272,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
273,273,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
274,274,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
275,275,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
276,276,com.facebook.katana,unknown,low,arts & entertainment,min,False,private
277,277,com.facebook.katana,unknown,low,unknown,min,False,private
278,278,com.whatsapp,unknown,low,unknown,default,False,private
279,279,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
280,280,com.facebook.katana,unknown,low,arts & entertainment,unknown,False,private
281,281,com.facebook.katana,unknown,none,unknown,high,False,private
282,282,com.facebook.katana,unknown,low,arts & entertainment,min,False,private
283,283,com.facebook.katana,unknown,low,arts & entertainment,default,False,private
284,284,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
285,285,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
286,286,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
287,287,com.facebook.katana,unknown,none,unknown,max,False,private
288,288,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
289,289,com.facebook.katana,unknown,none,unknown,min,False,private
290,290,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
291,291,com.huawei.systemmanager,unknown,none,unknown,min,False,private
292,292,com.facebook.katana,unknown,low,unknown,unknown,False,private
293,293,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
294,294,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
295,295,com.facebook.katana,unknown,low,unknown,min,False,private
296,296,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
297,297,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
298,298,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
299,299,com.facebook.katana,unknown,none,unknown,min,False,private
300,300,com.facebook.katana,unknown,none,unknown,min,False,private
301,301,com.facebook.katana,unknown,none,unknown,min,False,private
302,302,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
303,303,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
304,304,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
305,305,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
306,306,com.facebook.katana,unknown,none,unknown,min,False,private
307,307,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
308,308,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
309,309,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
310,310,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
311,311,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
312,312,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
313,313,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
314,314,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
315,315,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
316,316,com.facebook.katana,unknown,low,unknown,max,False,private
317,317,com.facebook.katana,unknown,none,unknown,max,False,private
318,318,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
319,319,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
320,320,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
321,321,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
322,322,com.facebook.katana,unknown,low,unknown,min,False,private
323,323,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
324,324,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
325,325,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
326,326,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
327,327,com.facebook.katana,unknown,none,unknown,min,False,private
328,328,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
329,329,com.huawei.systemmanager,unknown,low,unknown,min,False,private
330,330,com.android.chrome,unknown,low,arts & entertainment,default,False,private
331,331,com.android.mms,unknown,medium,unknown,min,False,private
332,332,com.android.chrome,unknown,low,unknown,min,False,private
333,333,com.huawei.systemmanager,unknown,none,unknown,unknown,False,private
334,334,com.google.android.googlequicksearchbox,unknown,low,unknown,unknown,False,private
335,335,com.huawei.systemmanager,transport,low,unknown,min,False,private
336,336,com.google.android.googlequicksearchbox,unknown,low,unknown,high,False,private
337,337,com.huawei.systemmanager,unknown,none,unknown,unknown,False,private
338,338,com.huawei.systemmanager,unknown,none,unknown,high,False,private
339,339,com.facebook.katana,unknown,none,unknown,max,False,private
340,340,com.facebook.katana,unknown,low,unknown,min,False,private
341,341,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
342,342,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
343,343,com.huawei.systemmanager,unknown,none,unknown,min,False,private
344,344,com.facebook.katana,unknown,low,arts & entertainment,high,False,private
345,345,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
346,346,com.facebook.katana,unknown,low,unknown,min,False,private
347,347,com.facebook.katana,unknown,none,unknown,min,False,private
348,348,com.facebook.katana,unknown,low,arts & entertainment,default,False,private
349,349,com.google.android.googlequicksearchbox,unknown,low,arts & entertainment,min,False,private
350,350,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
351,351,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
352,352,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
353,353,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
354,354,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
355,355,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
356,356,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
357,357,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
358,358,com.facebook.katana,unknown,low,unknown,min,False,private
359,359,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
360,360,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
361,361,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
362,362,com.facebook.katana,unknown,low,unknown,min,False,private
363,363,com.facebook.katana,unknown,none,unknown,max,False,private
364,364,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
365,365,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
366,366,com.google.android.googlequicksearchbox,unknown,none,unknown,max,False,private
367,367,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
368,368,com.facebook.katana,unknown,none,unknown,min,False,private
369,369,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
370,370,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
371,371,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
372,372,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
373,373,com.android.server.telecom,unknown,low,unknown,min,False,private
374,374,com.facebook.katana,unknown,low,unknown,max,False,private
375,375,com.facebook.katana,unknown,low,arts & entertainment,unknown,False,private
376,376,com.huawei.systemmanager,unknown,low,unknown,unknown,False,private
377,377,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
378,378,com.huawei.systemmanager,unknown,none,unknown,min,False,private
379,379,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
380,380,com.facebook.katana,unknown,low,unknown,max,False,private
381,381,com.google.android.googlequicksearchbox,unknown,low,arts & entertainment,high,False,private
382,382,com.facebook.katana,unknown,low,unknown,min,False,private
383,383,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
384,384,com.facebook.katana,unknown,none,unknown,min,False,private
385,385,com.android.server.telecom,unknown,low,unknown,unknown,False,private
386,386,com.google.android.googlequicksearchbox,unknown,low,unknown,default,False,private
387,387,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
388,388,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
389,389,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
390,390,com.facebook.katana,unknown,none,unknown,unknown,False,private
391,391,com.facebook.katana,unknown,low,unknown,max,False,private
392,392,com.huawei.systemmanager,unknown,none,unknown,high,False,private
393,393,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
394,394,com.facebook.katana,unknown,low,unknown,max,False,private
395,395,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
396,396,com.facebook.katana,unknown,none,unknown,unknown,False,private
397,397,com.facebook.katana,unknown,none,unknown,high,False,private
398,398,com.facebook.katana,unknown,low,unknown,max,False,private
399,399,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
400,400,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
401,401,com.facebook.katana,unknown,low,unknown,max,False,private
402,402,com.facebook.katana,unknown,none,unknown,max,False,private
403,403,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
404,404,com.google.android.googlequicksearchbox,unknown,low,unknown,min,False,private
405,405,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
406,406,com.facebook.katana,unknown,none,unknown,high,False,private
407,407,com.facebook.katana,unknown,low,unknown,high,False,private
408,408,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
409,409,com.google.android.googlequicksearchbox,unknown,low,unknown,max,False,private
410,410,com.google.android.googlequicksearchbox,unknown,none,unknown,min,False,private
