,id,day,time,place,activity,noise,batteryLevel,charging,headphonesIn,musicActive,proximity,ringerMode,lightIntensity
86,86,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
87,87,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
88,88,4,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
89,89,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
90,90,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
91,91,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
92,92,4,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
93,93,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
94,94,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
95,95,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
96,96,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
97,97,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
98,98,4,evening,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
99,99,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
100,100,4,evening,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
101,101,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
102,102,4,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
103,103,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
104,104,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
105,105,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
106,106,4,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
107,107,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
108,108,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
109,109,5,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
110,110,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
111,111,5,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
112,112,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
113,113,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
114,114,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
115,115,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
116,116,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
117,117,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
118,118,5,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
119,119,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
120,120,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
121,121,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
122,122,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
123,123,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
124,124,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
125,125,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
126,126,0,early-morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
127,127,0,early-morning,unknown,tilting,unknown,unknown,False,False,False,unknown,unknown,low
128,128,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,normal,low
129,129,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,medium,False,False,False,unknown,unknown,unknown
130,130,1,morning,unknown,unknown,unknown,unknown,False,False,False,far,normal,unknown
131,131,1,morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
132,132,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
133,133,1,afternoon,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
134,134,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
135,135,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
136,136,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
137,137,1,evening,unknown,unknown,low,unknown,False,False,False,near,normal,low
138,138,1,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
139,139,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
140,140,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
141,141,2,evening,unknown,unknown,low,unknown,False,False,False,near,unknown,unknown
142,142,2,evening,unknown,unknown,unknown,unknown,False,False,False,far,normal,unknown
143,143,2,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
144,144,3,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
145,145,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
146,146,3,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
147,147,3,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
148,148,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
149,149,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
150,150,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
151,151,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
152,152,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
153,153,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
154,154,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
155,155,3,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
156,156,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
157,157,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
158,158,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
159,159,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
160,160,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
161,161,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
162,162,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
163,163,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
164,164,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
165,165,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
166,166,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,normal,unknown
167,167,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
168,168,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
169,169,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
170,170,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
171,171,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
172,172,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
173,173,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
174,174,5,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
175,175,5,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
176,176,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
177,177,5,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
178,178,5,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
179,179,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
180,180,5,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
181,181,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
182,182,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
183,183,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
184,184,5,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
185,185,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
186,186,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
187,187,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
188,188,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
189,189,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
190,190,6,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
191,191,6,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
192,192,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
193,193,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
194,194,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
195,195,6,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
196,196,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
197,197,0,afternoon,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
198,198,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,still,unknown,medium,False,False,False,unknown,unknown,unknown
199,199,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
200,200,1,early-morning,unknown,unknown,unknown,unknown,False,False,False,near,normal,low
201,201,1,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
202,202,1,morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,low,unknown,False,False,False,unknown,unknown,unknown
203,203,1,afternoon,unknown,unknown,low,unknown,False,False,False,unknown,unknown,low
204,204,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
205,205,1,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
206,206,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
207,207,2,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
208,208,2,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
209,209,2,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
210,210,2,morning,unknown,unknown,low,unknown,False,False,False,far,unknown,unknown
211,211,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
212,212,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
213,213,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
214,214,2,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
215,215,2,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
216,216,2,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
217,217,2,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
218,218,3,early-morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
219,219,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
220,220,3,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
221,221,3,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
222,222,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
223,223,3,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
224,224,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
225,225,4,early-morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
226,226,4,morning,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
227,227,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
228,228,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
229,229,4,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
230,230,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
231,231,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
232,232,4,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
233,233,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
234,234,4,evening,unknown,unknown,low,unknown,False,False,False,unknown,unknown,unknown
235,235,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
236,236,4,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
237,237,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
238,238,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
239,239,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
240,240,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
241,241,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
242,242,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
243,243,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
244,244,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
245,245,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,low
246,246,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
247,247,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
248,248,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
249,249,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
250,250,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
251,251,4,evening,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
252,252,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
253,253,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
254,254,4,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
255,255,4,night,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
256,256,5,morning,unknown,unknown,unknown,unknown,False,False,False,far,unknown,unknown
257,257,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
258,258,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
259,259,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
260,260,5,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
261,261,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
262,262,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
263,263,6,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
264,264,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
265,265,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
266,266,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
267,267,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
268,268,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
269,269,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
270,270,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
271,271,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
272,272,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
273,273,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
274,274,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
275,275,6,evening,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
276,276,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
277,277,0,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
278,278,0,afternoon,unknown,unknown,unknown,medium,False,False,False,unknown,unknown,low
279,279,0,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
280,280,0,evening,unknown,still,unknown,unknown,False,False,False,unknown,unknown,unknown
281,281,1,morning,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
282,282,1,morning,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
283,283,1,afternoon,unknown,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
284,284,1,afternoon,TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_ACCOUNTING TYPE_OTHER TYPE_ACCOUNTING TYPE_AIRPORT,unknown,unknown,unknown,False,False,False,unknown,unknown,unknown
